0.0,0.0,1.0,0,0
1.0,1.0,2.0,1,2
2.0,3.0,4.0,2,3
3.0,4.0,6.0,3,4
4.0,5.0,8.0,5,5
5.0,7.0,9.0,6,6
6.0,8.0,11.0,7,7
7.0,9.0,13.0,8,9
8.0,10.0,14.0,10,10
9.0,11.0,15.0,12,11
10.0,12.0,16.0,13,12
11.0,13.0,17.0,14,15
12.0,14.0,18.0,15,16
13.0,16.0,19.0,18,17
14.0,17.0,20.0,20,18
15.0,19.0,21.0,21,19
16.0,20.0,22.0,23,22
17.0,21.0,23.0,24,23
18.0,22.0,26.0,25,24
19.0,23.0,28.0,26,25
20.0,24.0,29.0,27,27
21.0,25.0,30.0,29,28
22.0,26.0,31.0,30,29
24.0,27.0,32.0,31,30
25.0,28.0,34.0,32,31
26.0,29.0,35.0,33,32
27.0,30.0,36.0,34,33
28.0,32.0,37.0,37,35
31.0,33.0,38.0,39,36
33.0,34.0,40.0,40,38
34.0,35.0,43.0,41,39
35.0,36.0,44.0,42,41
36.0,37.0,45.0,43,42
37.0,38.0,46.0,44,43
38.0,39.0,48.0,45,44
39.0,40.0,49.0,47,45
40.0,41.0,50.0,48,46
41.0,42.0,51.0,49,47
42.0,44.0,53.0,51,48
43.0,45.0,54.0,52,49
46.0,46.0,56.0,53,50
47.0,47.0,57.0,54,51
48.0,49.0,58.0,55,52
50.0,50.0,59.0,56,54
51.0,52.0,61.0,58,55
52.0,53.0,63.0,59,56
53.0,55.0,64.0,60,57
54.0,56.0,65.0,62,58
55.0,57.0,67.0,63,59
57.0,59.0,69.0,64,60
58.0,60.0,70.0,65,61
60.0,61.0,71.0,66,62
61.0,62.0,72.0,67,63
62.0,63.0,73.0,68,65
64.0,64.0,75.0,69,66
66.0,65.0,76.0,70,67
68.0,66.0,78.0,71,68
71.0,67.0,79.0,72,69
72.0,68.0,81.0,73,70
74.0,69.0,83.0,74,71
75.0,70.0,84.0,76,72
77.0,73.0,86.0,77,73
79.0,74.0,87.0,78,74
80.0,75.0,89.0,80,75
81.0,76.0,90.0,81,76
82.0,77.0,91.0,82,77
83.0,78.0,93.0,83,78
84.0,79.0,95.0,84,79
85.0,80.0,98.0,85,80
86.0,82.0,99.0,86,81
87.0,85.0,100.0,87,82
88.0,87.0,101.0,88,83
89.0,88.0,103.0,91,84
90.0,89.0,107.0,92,85
91.0,90.0,108.0,94,86
92.0,91.0,109.0,95,88
93.0,92.0,111.0,96,89
94.0,93.0,112.0,97,90
95.0,94.0,113.0,98,92
96.0,95.0,114.0,99,93
97.0,96.0,115.0,100,94
98.0,97.0,116.0,101,96
101.0,98.0,118.0,102,97
102.0,99.0,119.0,103,99
103.0,100.0,120.0,104,100
104.0,102.0,121.0,105,101
105.0,103.0,122.0,106,102
106.0,104.0,123.0,107,104
107.0,105.0,124.0,109,105
108.0,106.0,127.0,110,106
110.0,108.0,128.0,111,107
112.0,109.0,130.0,112,108
