Liver_KNeighborsClassifier,Liver_NNClassifier,Liver_RandomForestClassifier,Liver_SVC
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
0.2807522315554444,0.2857486480903113,0.2945918454256152,0.3217247150578152
