smiles,y
CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,0
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
CC(C)CCCC(C)C1CCC2C(CCCC12C)=CC=C1CC(O)CC(O)C1=C,1
OC(=O)C(S)C(S)C(O)=O,1
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,1
OCC1OC(O)CC(O)C1O,1
CC1=CN(C2OC(CO)C(O)C2F)C(=O)NC1=O,1
COc1cc2C3CCC4(C)C(O)CCC4C3CCc2cc1O,1
Nc1ccc(cc1)C(O)=O,0
CCC(c1ccccc1)=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1,1
FC1=CNC(=O)NC1=O,1
NC1=NC(=O)N(C=N1)C1OC(CO)C(O)C1O,1
OCC1OC(CC1O)N1C=C(Br)C(=O)NC1=O,0
OCC1OC(CC1O)N1C=C(F)C(=O)NC1=O,1
Sc1ncnc2[nH]c[nH]c12,1
NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1N,0
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O,1
CC(=O)CC(c1ccc(cc1)N(=O)=O)C1=C(O)Oc2ccccc2C1=O,1
CC(N)=O,0
CC(=O)Nc1ccc(O)cc1,1
CC(=O)Nc1nnc(s1)S(N)(=O)=O,1
CC(O)=O,1
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,1
CC(=O)NO,0
CC(=O)Nc1c(I)cc(I)c(C(O)=O)c1I,0
CC(=O)OCC[N+](C)(C)C,0
CC(=O)NC(CS)C(O)=O,1
CC(=O)OC(CC(O)=O)C[N+](C)(C)C,0
CC(=O)Oc1ccccc1C(O)=O,1
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(O)=O)c(C)c1C,1
NC1=NC(=O)c2ncn(COCCO)c2N1,1
CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc12)OCOC(=O)C(C)(C)C,1
Nc1ncnc2[nH]cnc12,0
n2c1c(ncnc1n(c2)[C@@H]3O[C@@H]([C@@H](O)[C@H]3O)CO)N,1
Nc1ncnc2n(cnc12)C1OC(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)C(O)C1O,0
NCCSC(N)=N,0
CCC1C2CC3C4N(C)c5ccccc5C44CC(C2C4O)N3C1O,1
NC(CN(O)N=O)C(O)=O,0
CC(N)C(=O)NC(C)C(=O)NC1C2CN(CC12)c1nc2N(C=C(C(O)=O)C(=O)c2cc1F)c1ccc(F)cc1F,1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1
COc1cc2[nH]c(nc(N)c2cc1OC)N(C)CCCNC(=O)C1CCCO1,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(O)=O,1
NC(=O)NC1NC(=O)NC1=O,0
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,0
O=C1N=CNc2cn[nH]c12,1
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(C)c(OC(C)=O)c(C)c(C)c2O1,0
CCN(CCCc1ccccc1)CCCc1ccccc1,1
NC12CC3CC(CC(C3)C1)C2,0
COC(C(Oc1nc(C)cc(C)n1)C(O)=O)(c1ccccc1)c1ccccc1,0
Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,0
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,1
NC(=N)NC(=O)c1nc(Cl)c(N)nc1N,1
OC(=O)CCCCCCNC1c2ccccc2CCc2ccccc12,1
NCC(O)=O,1
CCC1(CCC(=O)NC1=O)c1ccc(N)cc1,0
N\N=C(\N)N,0
CN1C(=O)N(C)c2[nH]c[nH]c2C1=O,1
CN(C)C1=C(C)N(C)N(c2ccccc2)C1=O,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
CN(C)CC\C=C1\c2ccccc2CCc2ccccc12,1
CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC,0
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(O)=O,1
CC(N)Cc1ccccc1,1
CC1OC(=O)CC(O)CC(O)CCC(O)C(O)CC(O)CC2(O)CC(O)C(C(CC(OC3OC(C)C(O)C(N)C3O)C=CC=CC=CC=CC=CC=CC=CC(C)C(O)C1C)O2)C(O)=O,1
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(O)=O,1
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,1
NC1=CC(=CNC1=O)c1ccncc1,0
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N,1
COc1ccc(cc1)C1=CC(=S)SS1,0
Oc1cccc2cc3cccc(O)c3c(O)c12,1
CN1CCc2cccc-3c2C1Cc1ccc(O)c(O)c-31,0
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0
OCC(O)C1OC(O)=C(O)C1=O,1
CC(C=CC=C(C)C=CC1=C(C)C(=O)C(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)C(=O)C(O)CC1(C)C,0
COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(cc1)-c1ccccn1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,1
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1
CCCC1(CCC)CCC2(CCN(CCCN(CC)CC)C2)CC1,1
CNCCC(Oc1ccccc1C)c1ccccc1,1
CC(C)C1=C(C(=O)Nc2ccccc2)C(c2ccccc2)=C(N1CCC(O)CC(O)CC(O)=O)c1ccc(F)cc1,1
CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,0
CC(C)c1cc(C(C)C)c(CC(=O)NS(=O)(=O)Oc2c(cccc2C(C)C)C(C)C)c(c1)C(C)C,1
Cn1cnc(c1Sc1ncnc2ncnc12)N(=O)=O,1
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO,0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(O)=O,1
CC1C(NC(=O)C(=NOC(C)(C)C(O)=O)c2csc(N)n2)C(=O)N1S(O)(=O)=O,1
CCC(C)C(C)C1=NC(CS1)C(=O)NC(CC(C)C)C(=O)NC(CCC(O)=O)C(=O)NC(C(C)CC)C(=O)NC1CCCCNC(=O)C(CC(O)=O)NC(=O)C(Cc2c[nH]c[nH]2)NC(=O)C(Cc2ccccc2)NC(=O)C(NC(=O)C(CCCN)NC1=O)C(C)CC,0
NCC(CC(O)=O)c1ccc(Cl)cc1,1
CCC1(CC)C(=O)NC(=O)NC1=O,0
Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl,1
OC(=O)COc1nn(Cc2ccccc2)c2ccccc12,1
CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,0
CC(C(O)=O)c1ccc2oc(nc2c1)-c1ccc(Cl)cc1,1
CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,1
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,1
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,0
O=C(OOC(=O)c1ccccc1)c1ccccc1,0
CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(O)=O)cccc3C12,0
